company_id,from_year,to_year,previous_pattern,new_pattern,change
ABB,2012,2014,Reinvestor,Cash Accumulator,Reinvestor -> Cash Accumulator
ABB,2014,2015,Cash Accumulator,Growth Funded by Debt,Cash Accumulator -> Growth Funded by Debt
ABB,2015,2016,Growth Funded by Debt,Reinvestor,Growth Funded by Debt -> Reinvestor
ABB,2017,2018,Reinvestor,Mixed,Reinvestor -> Mixed
ABB,2020,2021,Mixed,Reinvestor,Mixed -> Reinvestor
ABB,2022,2023,Reinvestor,Mixed,Reinvestor -> Mixed
ABB,2023,2024,Mixed,Reinvestor,Mixed -> Reinvestor
ADANIENSOL,2014,2015,Cash Accumulator,Growth Funded by Debt,Cash Accumulator -> Growth Funded by Debt
ADANIENSOL,2015,2016,Growth Funded by Debt,Reinvestor,Growth Funded by Debt -> Reinvestor
ADANIENSOL,2017,2018,Reinvestor,Mixed,Reinvestor -> Mixed
ADANIENSOL,2020,2021,Mixed,Reinvestor,Mixed -> Reinvestor
